-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\505cfef6d69754eeaa0ffbd69010615e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\80258c805a4c3f3acf332c5aa686c4eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\971a2283a75f66d39076993e9dee02c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\4af299b54cafd4fc60fcdcc2f2a296f4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d983027c733aaa2f2ab8c1e49c339093\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f08f7bd320f475d7efc8e818449da03e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce0af4f5145637639cab7c2fe9b8d7b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\4c74fea1beae423fd41520cb9fe5b21c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2ed2d6e5345d1912501417efd03be545\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5aa25d75ab45a1e5a2761f07a6723b13\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\6691b52c0ccaeb6174416e497f1c0013\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4f82b85ea04a1b2d094bde1b79ede238\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fdda3faad13d505b0abf5587c215ad8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\b95f63890ed121ffd2f46f78bf5dc1d3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\f9a5b18cbfd2af97abb2b32e01808edb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\09d3f07f51dddf0b3b3d6afc6576e963\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\03c3b758e2f8819c75992b966cc13ba9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\2f58e6e4ecc8d056fdae544e6779ca65\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\ff606b4e3485fec82c61a95ed6d17fd1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\23f9eeaaf913ad641462886373c520bf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a5f6a3a7d32885a09e1fef00b1f40895\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
	package
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:17:5-30
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
		INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:19:5-67
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:29:5-67
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:29:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1c45bfdb180c9ce3e1d02c220482060b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1c45bfdb180c9ce3e1d02c220482060b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5b2020ae40897750591bfe8743dece6e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5b2020ae40897750591bfe8743dece6e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\f225a3e2613c092ca5658ae6c4afde50\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\f225a3e2613c092ca5658ae6c4afde50\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:20:22-76
application
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:24:5-101:19
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.3.4.aar\5be6f50f03932cea1e559ee7c486b088\AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.3.4.aar\5be6f50f03932cea1e559ee7c486b088\AndroidManifest.xml:7:5-20
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:32:5-38:19
MERGED from [com.amitshekhar.android:debug-db:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.3.aar\647a0082b67bec449050a5cabdc6115e\AndroidManifest.xml:32:5-38:19
MERGED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f53f41996fd2c674e2a809c5e98f2c2f\AndroidManifest.xml:25:5-29:19
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\calligraphy-2.2.0.aar\7117f314212219163a9e039bfac2a232\AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\calligraphy-2.2.0.aar\7117f314212219163a9e039bfac2a232\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f1fe92eb5739434c524ea232abd710d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f1fe92eb5739434c524ea232abd710d7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\0509cfb0a0f47980417e6536096d8d4d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\639ffbe16da5112557491be71c538b3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\639ffbe16da5112557491be71c538b3f\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\d9039cf8d0af4ae17885560d7436baab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\d9039cf8d0af4ae17885560d7436baab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\e41dc02671c09af9e271bde448d86a22\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\e41dc02671c09af9e271bde448d86a22\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\0c8c91f3cc75c21bc26403b6726110a5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\0c8c91f3cc75c21bc26403b6726110a5\AndroidManifest.xml:22:5-26:19
MERGED from [com.jakewharton.timber:timber:4.5.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\timber-4.5.1.aar\6d96d3be5a3d5e01400212998e210881\AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.timber:timber:4.5.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\timber-4.5.1.aar\6d96d3be5a3d5e01400212998e210881\AndroidManifest.xml:8:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\e37b1c4ada9dff4c0a34f5882e2d6185\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\e37b1c4ada9dff4c0a34f5882e2d6185\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\5e55badd858cd30b04c70da0af71f04c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\5e55badd858cd30b04c70da0af71f04c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4c26335782a1b551844621833b22a3b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4c26335782a1b551844621833b22a3b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8c4c25bb098a1665cb73be99ff9f98ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8c4c25bb098a1665cb73be99ff9f98ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\f855efb67927c108c31d53aa414739de\AndroidManifest.xml:22:5-20
